

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
   127                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text114,global,reloc=2,class=CODE,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	text119,global,reloc=2,class=CODE,delta=1
   134                           	psect	text120,global,reloc=2,class=CODE,delta=1
   135                           	psect	text121,global,reloc=2,class=CODE,delta=1
   136                           	psect	text122,global,reloc=2,class=CODE,delta=1
   137                           	psect	text123,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144   000000                     
   145                           ; Generated 23/03/2023 GMT
   146                           ; 
   147                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution. Publication is not required when
   161                           ;        this file is used in an embedded application.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F47Q10 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179   000000                     
   180 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   181   000000                     
   182 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   183   000000                     
   184 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   185   000000                     
   186                           	psect	smallconst
   187   001000                     __psmallconst:
   188                           	callstack 0
   189   001000  00                 	db	0
   190   001001                     _i2c1_fsmStateTable:
   191                           	callstack 0
   192   001001  C8                 	db	low _I2C1_DO_IDLE
   193   001002  4C                 	db	high _I2C1_DO_IDLE
   194   001003  00                 	db	low (_I2C1_DO_IDLE shr (0+16))
   195   001004  5A                 	db	low _I2C1_DO_SEND_ADR_READ
   196   001005  4C                 	db	high _I2C1_DO_SEND_ADR_READ
   197   001006  00                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   198   001007  4A                 	db	low _I2C1_DO_SEND_ADR_WRITE
   199   001008  4C                 	db	high _I2C1_DO_SEND_ADR_WRITE
   200   001009  00                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   201   00100A  54                 	db	low _I2C1_DO_TX
   202   00100B  39                 	db	high _I2C1_DO_TX
   203   00100C  00                 	db	low (_I2C1_DO_TX shr (0+16))
   204   00100D  E2                 	db	low _I2C1_DO_RX
   205   00100E  3C                 	db	high _I2C1_DO_RX
   206   00100F  00                 	db	low (_I2C1_DO_RX shr (0+16))
   207   001010  BC                 	db	low _I2C1_DO_RCEN
   208   001011  4C                 	db	high _I2C1_DO_RCEN
   209   001012  00                 	db	low (_I2C1_DO_RCEN shr (0+16))
   210   001013  36                 	db	low _I2C1_DO_TX_EMPTY
   211   001014  3F                 	db	high _I2C1_DO_TX_EMPTY
   212   001015  00                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   213   001016  2E                 	db	low _I2C1_DO_SEND_RESTART_READ
   214   001017  4D                 	db	high _I2C1_DO_SEND_RESTART_READ
   215   001018  00                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   216   001019  26                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   217   00101A  4D                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   218   00101B  00                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   219   00101C  1E                 	db	low _I2C1_DO_SEND_RESTART
   220   00101D  4D                 	db	high _I2C1_DO_SEND_RESTART
   221   00101E  00                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   222   00101F  16                 	db	low _I2C1_DO_SEND_STOP
   223   001020  4D                 	db	high _I2C1_DO_SEND_STOP
   224   001021  00                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   225   001022  0E                 	db	low _I2C1_DO_RX_ACK
   226   001023  4D                 	db	high _I2C1_DO_RX_ACK
   227   001024  00                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   228   001025  06                 	db	low _I2C1_DO_RX_NACK_STOP
   229   001026  4D                 	db	high _I2C1_DO_RX_NACK_STOP
   230   001027  00                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   231   001028  FE                 	db	low _I2C1_DO_RX_NACK_RESTART
   232   001029  4C                 	db	high _I2C1_DO_RX_NACK_RESTART
   233   00102A  00                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   234   00102B  B0                 	db	low _I2C1_DO_RESET
   235   00102C  4C                 	db	high _I2C1_DO_RESET
   236   00102D  00                 	db	low (_I2C1_DO_RESET shr (0+16))
   237   00102E  14                 	db	low _I2C1_DO_ADDRESS_NACK
   238   00102F  41                 	db	high _I2C1_DO_ADDRESS_NACK
   239   001030  00                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   240   001031                     __end_of_i2c1_fsmStateTable:
   241                           	callstack 0
   242   000000                     _T0CON0	set	4052
   243   000000                     _TX2REG	set	3733
   244   000000                     _SP2BRGH	set	3735
   245   000000                     _TX2STA	set	3737
   246   000000                     _IOCBPbits	set	3855
   247   000000                     _IOCBNbits	set	3854
   248   000000                     _IOCBFbits	set	3853
   249   000000                     _INLVLD	set	3869
   250   000000                     _INLVLB	set	3856
   251   000000                     _SLRCOND	set	3870
   252   000000                     _SLRCONB	set	3857
   253   000000                     _ODCOND	set	3871
   254   000000                     _ODCONB	set	3858
   255   000000                     _WPUB	set	3859
   256   000000                     _WPUD	set	3872
   257   000000                     _TRISD	set	3978
   258   000000                     _TRISC	set	3977
   259   000000                     _TRISB	set	3976
   260   000000                     _TRISA	set	3975
   261   000000                     _TRISE	set	3979
   262   000000                     _LATC	set	3972
   263   000000                     _LATB	set	3971
   264   000000                     _OSCTUNE	set	3800
   265   000000                     _OSCFRQ	set	3801
   266   000000                     _ADERRL	set	3945
   267   000000                     _ADERRH	set	3946
   268   000000                     _ADPREVL	set	3932
   269   000000                     _ADPREVH	set	3933
   270   000000                     _ADFLTRL	set	3949
   271   000000                     _ADFLTRH	set	3950
   272   000000                     _ADACCL	set	3947
   273   000000                     _ADACCH	set	3948
   274   000000                     _ADCNT	set	3938
   275   000000                     _ADRESL	set	3934
   276   000000                     _ADRESH	set	3935
   277   000000                     _ADACQ	set	3927
   278   000000                     _ADCON0	set	3931
   279   000000                     _ADCLK	set	3922
   280   000000                     _ADSTAT	set	3936
   281   000000                     _ADCON3	set	3926
   282   000000                     _ADCON2	set	3925
   283   000000                     _ADPRE	set	3929
   284   000000                     _ADSTPTH	set	3940
   285   000000                     _ADUTHH	set	3944
   286   000000                     _ADUTHL	set	3943
   287   000000                     _ADLTHH	set	3942
   288   001031                     STR_7:
   289                           
   290                           ; BSR set to: 0
   291   001031  49                 	db	73	;'I'
   292   001032  6E                 	db	110	;'n'
   293   001033  74                 	db	116	;'t'
   294   001034  65                 	db	101	;'e'
   295   001035  72                 	db	114	;'r'
   296   001036  6E                 	db	110	;'n'
   297   001037  61                 	db	97	;'a'
   298   001038  6C                 	db	108	;'l'
   299   001039  20                 	db	32
   300   00103A  73                 	db	115	;'s'
   301   00103B  65                 	db	101	;'e'
   302   00103C  6E                 	db	110	;'n'
   303   00103D  73                 	db	115	;'s'
   304   00103E  6F                 	db	111	;'o'
   305   00103F  72                 	db	114	;'r'
   306   001040  20                 	db	32
   307   001041  74                 	db	116	;'t'
   308   001042  65                 	db	101	;'e'
   309   001043  6D                 	db	109	;'m'
   310   001044  70                 	db	112	;'p'
   311   001045  65                 	db	101	;'e'
   312   001046  72                 	db	114	;'r'
   313   001047  61                 	db	97	;'a'
   314   001048  74                 	db	116	;'t'
   315   001049  75                 	db	117	;'u'
   316   00104A  72                 	db	114	;'r'
   317   00104B  65                 	db	101	;'e'
   318   00104C  20                 	db	32
   319   00104D  69                 	db	105	;'i'
   320   00104E  6E                 	db	110	;'n'
   321   00104F  20                 	db	32
   322   001050  66                 	db	102	;'f'
   323   001051  61                 	db	97	;'a'
   324   001052  68                 	db	104	;'h'
   325   001053  72                 	db	114	;'r'
   326   001054  65                 	db	101	;'e'
   327   001055  6E                 	db	110	;'n'
   328   001056  68                 	db	104	;'h'
   329   001057  65                 	db	101	;'e'
   330   001058  69                 	db	105	;'i'
   331   001059  74                 	db	116	;'t'
   332   00105A  3A                 	db	58	;':'
   333   00105B  20                 	db	32
   334   00105C  25                 	db	37
   335   00105D  64                 	db	100	;'d'
   336   00105E  20                 	db	32
   337   00105F  0A                 	db	10
   338   001060  00                 	db	0
   339   001061                     STR_8:
   340                           
   341                           ; BSR set to: 0
   342   001061  49                 	db	73	;'I'
   343   001062  6E                 	db	110	;'n'
   344   001063  74                 	db	116	;'t'
   345   001064  65                 	db	101	;'e'
   346   001065  72                 	db	114	;'r'
   347   001066  6E                 	db	110	;'n'
   348   001067  61                 	db	97	;'a'
   349   001068  6C                 	db	108	;'l'
   350   001069  20                 	db	32
   351   00106A  73                 	db	115	;'s'
   352   00106B  65                 	db	101	;'e'
   353   00106C  6E                 	db	110	;'n'
   354   00106D  73                 	db	115	;'s'
   355   00106E  6F                 	db	111	;'o'
   356   00106F  72                 	db	114	;'r'
   357   001070  20                 	db	32
   358   001071  74                 	db	116	;'t'
   359   001072  65                 	db	101	;'e'
   360   001073  6D                 	db	109	;'m'
   361   001074  70                 	db	112	;'p'
   362   001075  65                 	db	101	;'e'
   363   001076  72                 	db	114	;'r'
   364   001077  61                 	db	97	;'a'
   365   001078  74                 	db	116	;'t'
   366   001079  75                 	db	117	;'u'
   367   00107A  72                 	db	114	;'r'
   368   00107B  65                 	db	101	;'e'
   369   00107C  20                 	db	32
   370   00107D  69                 	db	105	;'i'
   371   00107E  6E                 	db	110	;'n'
   372   00107F  20                 	db	32
   373   001080  63                 	db	99	;'c'
   374   001081  65                 	db	101	;'e'
   375   001082  6C                 	db	108	;'l'
   376   001083  73                 	db	115	;'s'
   377   001084  69                 	db	105	;'i'
   378   001085  75                 	db	117	;'u'
   379   001086  73                 	db	115	;'s'
   380   001087  3A                 	db	58	;':'
   381   001088  20                 	db	32
   382   001089  25                 	db	37
   383   00108A  64                 	db	100	;'d'
   384   00108B  20                 	db	32
   385   00108C  0A                 	db	10
   386   00108D  00                 	db	0
   387   00108E                     STR_9:
   388                           
   389                           ; BSR set to: 0
   390   00108E  45                 	db	69	;'E'
   391   00108F  78                 	db	120	;'x'
   392   001090  74                 	db	116	;'t'
   393   001091  65                 	db	101	;'e'
   394   001092  72                 	db	114	;'r'
   395   001093  6E                 	db	110	;'n'
   396   001094  61                 	db	97	;'a'
   397   001095  6C                 	db	108	;'l'
   398   001096  20                 	db	32
   399   001097  73                 	db	115	;'s'
   400   001098  65                 	db	101	;'e'
   401   001099  6E                 	db	110	;'n'
   402   00109A  73                 	db	115	;'s'
   403   00109B  6F                 	db	111	;'o'
   404   00109C  72                 	db	114	;'r'
   405   00109D  20                 	db	32
   406   00109E  74                 	db	116	;'t'
   407   00109F  65                 	db	101	;'e'
   408   0010A0  6D                 	db	109	;'m'
   409   0010A1  70                 	db	112	;'p'
   410   0010A2  65                 	db	101	;'e'
   411   0010A3  72                 	db	114	;'r'
   412   0010A4  61                 	db	97	;'a'
   413   0010A5  74                 	db	116	;'t'
   414   0010A6  75                 	db	117	;'u'
   415   0010A7  72                 	db	114	;'r'
   416   0010A8  65                 	db	101	;'e'
   417   0010A9  3A                 	db	58	;':'
   418   0010AA  20                 	db	32
   419   0010AB  25                 	db	37
   420   0010AC  66                 	db	102	;'f'
   421   0010AD  20                 	db	32
   422   0010AE  0A                 	db	10
   423   0010AF  00                 	db	0
   424   0010B0                     STR_2:
   425                           
   426                           ; BSR set to: 0
   427   0010B0  53                 	db	83	;'S'
   428   0010B1  4E                 	db	78	;'N'
   429   0010B2  2C                 	db	44
   430   0010B3  45                 	db	69	;'E'
   431   0010B4  64                 	db	100	;'d'
   432   0010B5  69                 	db	105	;'i'
   433   0010B6  56                 	db	86	;'V'
   434   0010B7  6C                 	db	108	;'l'
   435   0010B8  61                 	db	97	;'a'
   436   0010B9  64                 	db	100	;'d'
   437   0010BA  0A                 	db	10
   438   0010BB  00                 	db	0
   439   0010BC                     STR_3:
   440                           
   441                           ; BSR set to: 0
   442   0010BC  53                 	db	83	;'S'
   443   0010BD  53                 	db	83	;'S'
   444   0010BE  2C                 	db	44
   445   0010BF  43                 	db	67	;'C'
   446   0010C0  30                 	db	48	;'0'
   447   0010C1  0A                 	db	10
   448   0010C2  00                 	db	0
   449   0010C3                     STR_6:
   450                           
   451                           ; BSR set to: 0
   452   0010C3  53                 	db	83	;'S'
   453   0010C4  4F                 	db	79	;'O'
   454   0010C5  2C                 	db	44
   455   0010C6  31                 	db	49	;'1'
   456   0010C7  0A                 	db	10
   457   0010C8  00                 	db	0
   458   0010C9                     STR_4:
   459                           
   460                           ; BSR set to: 0
   461   0010C9  52                 	db	82	;'R'
   462   0010CA  2C                 	db	44
   463   0010CB  31                 	db	49	;'1'
   464   0010CC  0A                 	db	10
   465   0010CD  00                 	db	0
   466   0010CE                     STR_10:
   467                           
   468                           ; BSR set to: 0
   469   0010CE  69                 	db	105	;'i'
   470   0010CF  6E                 	db	110	;'n'
   471   0010D0  66                 	db	102	;'f'
   472   0010D1  00                 	db	0
   473   0010D2                     STR_13:
   474                           
   475                           ; BSR set to: 0
   476   0010D2  6E                 	db	110	;'n'
   477   0010D3  61                 	db	97	;'a'
   478   0010D4  6E                 	db	110	;'n'
   479   0010D5  00                 	db	0
   480   0010D6                     STR_1:
   481                           
   482                           ; BSR set to: 0
   483   0010D6  24                 	db	36
   484   0010D7  24                 	db	36
   485   0010D8  24                 	db	36
   486   0010D9  00                 	db	0
   487   0010DA  00                 	db	0	; dummy byte at the end
   488   000000                     
   489                           	psect	nvBANK0
   490   0000EF                     __pnvBANK0:
   491                           	callstack 0
   492   0000EF                     _TMR0_InterruptHandler:
   493                           	callstack 0
   494   0000EF                     	ds	3
   495   0000F2                     _EUSART2_ErrorHandler:
   496                           	callstack 0
   497   0000F2                     	ds	3
   498   0000F5                     _EUSART2_OverrunErrorHandler:
   499                           	callstack 0
   500   0000F5                     	ds	3
   501   0000F8                     _EUSART2_FramingErrorHandler:
   502                           	callstack 0
   503   0000F8                     	ds	3
   504   0000FB                     _IOCBF5_InterruptHandler:
   505                           	callstack 0
   506   0000FB                     	ds	3
   507   000000                     _RC2STAbits	set	3736
   508   000000                     _TX2STAbits	set	3737
   509   000000                     _FVRCONbits	set	3884
   510   000000                     _ADCON1bits	set	3924
   511   000000                     _ADCON2bits	set	3925
   512   000000                     _ADCON3bits	set	3926
   513   000000                     _ADCON0bits	set	3931
   514   000000                     _T0CON0bits	set	4052
   515   000000                     _LATCbits	set	3972
   516   000000                     _SSP1STATbits	set	3988
   517   000000                     _SSP1CON2bits	set	3990
   518   000000                     _SSP1CON1bits	set	3989
   519   000000                     _LATEbits	set	3974
   520   000000                     _ADSTATbits	set	3936
   521   000000                     _RX2PPS	set	3720
   522   000000                     _SSP1CLKPPS	set	3762
   523   000000                     _PIE0bits	set	3773
   524   000000                     _OSCCON1	set	3795
   525   000000                     _ADACT	set	3921
   526   000000                     _ADREF	set	3923
   527   000000                     _ADCON1	set	3924
   528   000000                     _ADCAP	set	3928
   529   000000                     _ADPCH	set	3930
   530   000000                     _ADRPT	set	3937
   531   000000                     _ADSTPTL	set	3939
   532   000000                     _ADLTHL	set	3941
   533   000000                     _LATA	set	3970
   534   000000                     _LATD	set	3973
   535   000000                     _LATE	set	3974
   536   000000                     _OSCCON3	set	3797
   537   000000                     _OSCEN	set	3799
   538   000000                     _PMD0	set	3804
   539   000000                     _RB0PPS	set	3818
   540   000000                     _RB1PPS	set	3819
   541   000000                     _INLVLA	set	3848
   542   000000                     _SLRCONA	set	3849
   543   000000                     _ODCONA	set	3850
   544   000000                     _WPUA	set	3851
   545   000000                     _ANSELA	set	3852
   546   000000                     _ANSELB	set	3860
   547   000000                     _ANSELC	set	3868
   548   000000                     _ANSELD	set	3873
   549   000000                     _PMD5	set	3809
   550   000000                     _PMD4	set	3808
   551   000000                     _PMD3	set	3807
   552   000000                     _PMD2	set	3806
   553   000000                     _PMD1	set	3805
   554   000000                     _SSP1BUF	set	3985
   555   000000                     _SSP1ADD	set	3986
   556   000000                     _SSP1STAT	set	3988
   557   000000                     _INLVLE	set	3877
   558   000000                     _SLRCONE	set	3878
   559   000000                     _ODCONE	set	3879
   560   000000                     _WPUE	set	3880
   561   000000                     _ANSELE	set	3881
   562   000000                     _INLVLC	set	3864
   563   000000                     _SLRCONC	set	3865
   564   000000                     _ODCONC	set	3866
   565   000000                     _WPUC	set	3867
   566   000000                     _FVRCON	set	3884
   567   000000                     _PIE3bits	set	3776
   568   000000                     _PIR3bits	set	3784
   569   000000                     _SSP1DATPPS	set	3763
   570   000000                     _RB2PPS	set	3820
   571   000000                     _RC2REG	set	3732
   572   000000                     _SP2BRGL	set	3734
   573   000000                     _RC2STA	set	3736
   574   000000                     _BAUD2CON	set	3738
   575   000000                     _TMR0L	set	4050
   576   000000                     _TMR0H	set	4051
   577   000000                     _T0CON1	set	4053
   578   000000                     _INTCONbits	set	4082
   579   000000                     _SSP1CON2	set	3990
   580   000000                     _SSP1CON1	set	3989
   581   000000                     _PIR0bits	set	3781
   582                           
   583                           ; #config settings
   584                           
   585                           	psect	cinit
